City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,georgetown,5.4112,100.3354,28.97,79,20,1.03,MY,1684953084
1,isafjordur,66.0755,-23.124,6.02,49,100,6.17,IS,1684953092
2,pandan,14.0453,124.1694,26.89,84,65,1.62,PH,1684953093
3,waitangi,-43.9535,-176.5597,11.22,57,23,5.71,NZ,1684953093
4,st. john's,47.5649,-52.7093,12.38,80,20,3.09,CA,1684952905
5,mejit,10.2753,170.8646,27.25,80,100,6.81,MH,1684953094
6,adamstown,-25.066,-130.1015,24.06,73,100,4.37,PN,1684953094
7,tidjikja,18.5564,-11.4271,31.08,23,85,9.34,MR,1684953094
8,puerto armuelles,8.2833,-82.8667,30.99,71,92,2.2,PA,1684953095
9,kavaratti,10.5669,72.642,29.53,70,14,3.11,IN,1684953095
10,chonchi,-42.6128,-73.8092,7.56,85,100,3.96,CL,1684953095
11,saudarkrokur,65.7461,-19.6394,5.85,63,61,10.35,IS,1684953096
12,ilulissat,69.2167,-51.1,1.01,60,75,2.57,GL,1684953096
13,antonio enes,-16.2325,39.9086,23.3,74,0,3.67,MZ,1684953096
14,qaqortoq,60.7167,-46.0333,0.89,100,100,3.51,GL,1684953096
15,olinda,-8.0089,-34.8553,26.85,83,75,4.12,BR,1684953074
16,college,64.8569,-147.8028,16.72,51,75,1.03,US,1684953097
17,ribeira grande,38.5167,-28.7,19.22,68,40,6.71,PT,1684953097
18,port elizabeth,-33.918,25.5701,14.16,72,0,2.57,ZA,1684953098
19,saipan,15.1355,145.701,23.39,100,100,13.89,MP,1684953098
20,grytviken,-54.2811,-36.5092,0.73,66,95,4.93,GS,1684953098
21,papao,-17.75,-149.55,26.82,76,6,1.5,PF,1684953098
22,puerto natales,-51.7236,-72.4875,6.25,56,75,5.14,CL,1684953099
23,burutu,5.3509,5.5076,26.62,88,30,2.95,NG,1684953099
24,howrah,22.5892,88.3103,27.0,89,20,1.54,IN,1684953099
25,edinburgh of the seven seas,-37.0676,-12.3116,14.2,72,93,7.65,SH,1684953100
26,margaret river,-33.95,115.0667,13.85,71,100,5.31,AU,1684953100
27,port-aux-francais,-49.35,70.2167,7.17,97,97,4.32,TF,1684953100
28,blackmans bay,-43.0167,147.3167,16.52,57,16,5.36,AU,1684953100
29,cestos city,5.46,-9.5828,27.62,84,100,3.31,LR,1684953100
30,tukrah,32.5341,20.5791,20.83,69,0,8.17,LY,1684953101
31,longyearbyen,78.2186,15.6401,2.91,75,75,12.86,SJ,1684953101
32,katsuura,35.1333,140.3,17.47,65,89,2.38,JP,1684953101
33,iqaluit,63.7506,-68.5145,-2.15,86,100,2.57,CA,1684953101
34,port saint john's,-31.6229,29.5448,19.33,64,0,3.64,ZA,1684953101
35,hanceville,34.0607,-86.7675,25.84,52,99,3.67,US,1684953101
36,shanyang,26.6702,119.2051,16.12,98,68,0.58,CN,1684953101
37,nemuro,43.3236,145.575,6.31,72,100,3.46,JP,1684953102
38,kushiro,42.975,144.3747,7.62,82,69,1.72,JP,1684953102
39,mabaruma,8.2,-59.7833,31.0,70,75,3.09,GY,1684953102
40,tura,25.5198,90.2201,21.79,76,4,1.81,IN,1684953102
41,bethel,41.3712,-73.414,26.04,51,0,3.6,US,1684953102
42,lata,40.1629,-8.3327,21.01,59,10,1.76,PT,1684953102
43,faya-largeau,17.9257,19.1043,38.24,10,39,3.39,TD,1684953102
44,tiksi,71.6872,128.8694,-10.53,99,85,1.09,RU,1684953103
45,papatowai,-46.5619,169.4708,9.75,89,100,2.87,NZ,1684953103
46,stanley,54.868,-1.6985,14.33,69,100,1.03,GB,1684953103
47,albany,42.6001,-73.9662,23.71,64,70,6.5,US,1684953002
48,hamilton,39.1834,-84.5333,29.56,40,75,4.12,US,1684953103
49,vereshchagino,58.0789,54.6557,16.61,54,14,2.46,RU,1684953103
50,newman,37.3138,-121.0208,23.9,10,0,2.79,US,1684953103
51,tralee,52.2704,-9.7026,13.05,84,18,3.11,IE,1684953103
52,muana,-1.5283,-49.2167,29.68,71,14,2.14,BR,1684953103
53,yellowknife,62.456,-114.3525,11.29,76,75,3.6,CA,1684953103
54,bodo,67.28,14.405,8.02,76,75,11.83,NO,1684953103
55,island harbour,50.724,-1.2758,20.04,79,100,3.67,GB,1684953104
56,ushuaia,-54.8,-68.3,5.79,75,100,4.63,AR,1684953104
57,kapa'a,22.0752,-159.319,25.18,81,40,6.17,US,1684953104
58,kristiansund,63.1115,7.732,10.36,57,40,11.83,NO,1684953104
59,fortuna,40.5982,-124.1573,15.75,79,100,4.63,US,1684953104
60,iskateley,67.6803,53.1512,13.87,90,24,4.71,RU,1684953104
61,puerto ayora,-0.7393,-90.3518,30.98,85,16,2.68,EC,1684953104
62,olonkinbyen,70.9221,-8.7187,-1.5,94,100,16.99,SJ,1684953104
63,san patricio,28.017,-97.5169,32.31,52,8,3.81,US,1684953104
64,timimoun,29.2639,0.231,32.21,12,0,1.54,DZ,1684953104
65,laguna,38.421,-121.4238,22.27,54,0,3.09,US,1684953094
66,geraldton,-28.7667,114.6,12.23,82,1,4.63,AU,1684952908
67,bamboo flat,11.7,92.7167,28.05,83,40,1.03,IN,1684953105
68,jamestown,42.097,-79.2353,18.34,69,100,4.63,US,1684952826
69,tolanaro,-25.0319,46.9987,19.04,94,75,0.0,MG,1684953105
70,zapadnaya dvina,56.259,32.0745,12.3,91,5,1.68,RU,1684953105
71,port alfred,-33.5906,26.891,20.11,50,26,3.95,ZA,1684953105
72,kingston,17.997,-76.7936,31.8,68,20,4.12,JM,1684952969
73,dingzhou,38.5131,114.9956,19.06,53,100,5.95,CN,1684953105
74,sarande,39.8756,20.0053,20.85,76,100,0.85,AL,1684953105
75,thompson,55.7435,-97.8558,16.09,31,75,4.63,CA,1684953105
76,nova sintra,14.8667,-24.7167,20.23,81,100,7.44,CV,1684953106
77,el ejido,36.7763,-2.8146,19.86,75,99,3.07,ES,1684953106
78,cadale,2.7603,46.3222,27.14,80,47,6.79,SO,1684953106
79,saldanha,-33.0117,17.9442,14.03,89,100,7.88,ZA,1684953106
80,aykhal,66.0,111.5,-1.94,97,98,4.36,RU,1684953106
81,grand rapids,42.9634,-85.6681,20.93,61,40,7.2,US,1684953091
82,changji,44.0167,87.3167,20.44,30,0,2.0,CN,1684953106
83,qarqaraly,49.4058,75.4742,12.07,46,84,1.53,KZ,1684953106
84,mount gambier,-37.8333,140.7667,14.37,70,100,5.44,AU,1684953106
85,enewetak,11.3474,162.3373,27.8,76,100,6.85,MH,1684953106
86,yarmouth,41.7057,-70.2286,21.47,77,75,4.12,US,1684953106
87,hawaiian paradise park,19.5933,-154.9731,22.8,93,100,2.06,US,1684953106
88,lewiston orchards,46.3804,-116.9754,20.95,39,0,1.54,US,1684953106
89,saint-joseph,-21.3667,55.6167,21.37,85,100,3.98,RE,1684953107
90,mombetsu,44.3525,143.3525,8.52,72,0,3.04,JP,1684953107
91,kabwe,-14.4469,28.4464,17.15,56,0,2.74,ZM,1684953107
92,antsiranana,-12.2787,49.2917,23.68,84,29,1.44,MG,1684953107
93,flying fish cove,-10.4217,105.6791,25.82,83,75,5.66,CX,1684953107
94,bardai,11.65,7.2333,28.46,55,89,6.76,NG,1684953107
95,port mathurin,-19.6833,63.4167,25.01,69,30,6.73,MU,1684953107
96,diamantina,-18.2494,-43.6003,19.4,67,74,4.15,BR,1684953107
97,weno,7.4515,151.8468,25.97,89,100,0.0,FM,1684953107
98,port macquarie,-31.4333,152.9167,6.05,71,5,2.44,AU,1684953107
99,anadyr,64.75,177.4833,2.28,87,75,4.0,RU,1684953107
100,wailua homesteads,22.0669,-159.378,24.44,81,40,6.17,US,1684953108
101,keflavik,64.0049,-22.5624,8.24,57,40,13.89,IS,1684953108
102,preston,53.7667,-2.7167,17.4,72,20,7.2,GB,1684953108
103,prince albert,53.2001,-105.7677,15.97,59,100,7.72,CA,1684953108
104,baissa,7.2333,10.6333,24.05,97,100,2.09,NG,1684953108
105,guiyang,26.5833,106.7167,20.27,83,100,4.0,CN,1684953108
106,bredasdorp,-34.5322,20.0403,13.03,71,0,2.2,ZA,1684953108
107,atafu village,-8.5421,-172.5159,27.0,77,24,1.7,TK,1684953108
108,leninskoye,41.7589,69.3864,14.25,42,0,3.51,KZ,1684953108
109,bay roberts,47.5999,-53.2648,11.48,76,0,1.79,CA,1684953072
110,arraial do cabo,-22.9661,-42.0278,25.98,69,0,6.17,BR,1684953108
111,sisimiut,66.9395,-53.6735,1.6,67,22,1.21,GL,1684953078
112,yuzhno-kurilsk,44.0306,145.8556,6.02,74,100,1.2,RU,1684953109
113,dudinka,69.4058,86.1778,-0.53,92,100,1.0,RU,1684953109
114,sabirabad,40.0095,48.4752,25.25,51,50,3.33,AZ,1684953109
115,puerto leguizamo,-0.1934,-74.7819,30.17,63,59,1.64,CO,1684953109
116,padre bernardo,-15.35,-48.5,30.13,28,1,1.68,BR,1684953109
117,lihue,21.9789,-159.3672,24.77,81,40,6.17,US,1684953109
118,remire-montjoly,4.9167,-52.2667,29.02,70,20,5.14,GF,1684953109
119,usinsk,65.9939,57.5281,15.33,65,58,6.25,RU,1684953109
120,ulsteinvik,62.3432,5.8487,10.07,76,67,8.94,NO,1684953109
121,lafollette,36.3829,-84.1199,27.45,30,0,3.26,US,1684953109
122,bilibino,68.0546,166.4372,3.42,71,40,1.36,RU,1684953109
123,punta arenas,-53.15,-70.9167,5.01,87,75,4.63,CL,1684953110
124,hermanus,-34.4187,19.2345,15.67,64,3,4.88,ZA,1684953110
125,podporozh'ye,60.9112,34.1706,14.58,76,90,1.11,RU,1684953110
126,ust-nera,64.5667,143.2,1.01,97,100,2.02,RU,1684953110
127,uturoa,-16.7333,-151.4333,27.28,67,34,0.59,PF,1684953110
128,zhangye,38.9342,100.4517,13.26,26,100,2.53,CN,1684953110
129,kozlovka,55.8428,48.2492,18.84,51,81,4.54,RU,1684953110
130,la toma,-33.0526,-65.6238,21.05,59,75,4.49,AR,1684953110
131,allapalli,19.4167,80.0667,32.48,35,23,2.16,IN,1684953110
132,muzo,5.5353,-74.1078,28.51,65,99,1.97,CO,1684953110
133,mbandaka,0.0487,18.2603,25.09,79,13,1.46,CD,1684953110
134,shache,38.4167,77.2406,19.51,38,100,7.78,CN,1684953110
135,vorkuta,67.5,64.0,9.9,74,0,3.34,RU,1684953111
136,eenhana,-17.4667,16.3333,20.93,25,2,1.16,NA,1684953111
137,nuku'alofa,-21.1333,-175.2,22.19,73,75,2.06,TO,1684953111
138,sanctuary point,-35.1114,150.629,13.44,50,47,4.42,AU,1684953111
139,upata,8.0086,-62.3989,31.22,55,100,3.06,VE,1684953111
140,tazacorte,28.629,-17.9293,20.54,76,75,3.13,ES,1684953111
141,trairi,-3.2778,-39.2689,28.1,73,88,4.96,BR,1684953111
142,new norfolk,-42.7826,147.0587,17.18,54,20,3.13,AU,1684953111
143,al muwayh,22.4333,41.7583,26.76,35,26,4.41,SA,1684953111
144,kloulklubed,7.0419,134.2556,28.89,75,97,8.24,PW,1684953111
145,yokadouma,3.5167,15.05,27.47,55,95,0.41,CM,1684953112
146,robore,-18.3333,-59.75,33.05,58,20,5.14,BO,1684953112
147,minas de marcona,-15.2119,-75.1103,19.88,61,97,5.82,PE,1684953112
148,vadso,70.0744,29.7487,12.49,58,0,12.35,NO,1684953112
149,afaahiti,-17.75,-149.2833,25.93,76,24,1.58,PF,1684953112
150,kapuskasing,49.4169,-82.4331,9.0,40,0,3.6,CA,1684953112
151,kutum,14.2,24.6667,30.21,13,0,3.25,SD,1684953112
152,coahuayana de hidalgo,18.7,-103.6583,33.12,49,100,3.45,MX,1684953112
153,san jeronimo de juarez,17.1333,-100.4667,32.63,55,74,4.43,MX,1684953112
154,vernon,50.2581,-119.2691,18.95,62,23,1.03,CA,1684953112
155,warmbad,-28.45,18.7333,19.42,27,100,2.57,NA,1684953112
156,smithers,54.7804,-127.1743,16.18,48,40,3.09,CA,1684952924
157,sturgeon bay,44.8342,-87.377,14.2,35,0,5.14,US,1684953113
158,rahimah,26.7079,50.0619,35.12,55,100,1.44,SA,1684953113
159,macau,22.2006,113.5461,25.89,89,40,5.14,MO,1684953113
160,zhob,31.3411,69.4481,25.15,36,3,2.17,PK,1684953113
161,puerto aysen,-45.4,-72.7,7.02,76,100,0.0,CL,1684953113
162,kununurra,-15.7667,128.7333,12.99,94,44,0.0,AU,1684953113
163,avarua,-21.2078,-159.775,26.03,69,75,5.14,CK,1684953113
164,kalianget,-7.05,113.9333,26.7,78,5,4.56,ID,1684953113
165,puerto francisco de orellana,-0.4667,-76.9667,28.03,78,75,1.54,EC,1684953113
166,famagusta,35.125,33.95,23.0,84,96,2.33,CY,1684953113
167,san sebastian de la gomera,28.0916,-17.1133,21.32,60,20,3.09,ES,1684953113
168,kailua-kona,19.6406,-155.9956,26.82,74,0,2.06,US,1684953114
169,dawei,14.0833,98.2,26.22,87,100,1.39,MM,1684953114
170,palikir - national government center,6.9248,158.1611,27.41,83,100,2.06,FM,1684953114
171,erenhot,43.6475,111.9767,13.22,60,96,9.86,CN,1684953114
172,invercargill,-46.4,168.35,8.73,94,84,2.48,NZ,1684953114
173,huarmey,-10.0681,-78.1522,24.86,70,37,5.47,PE,1684953114
174,namibe,-15.1961,12.1522,20.96,77,2,5.89,AO,1684953114
175,turpan,42.9333,89.1667,26.07,16,100,0.93,CN,1684953114
176,pinotepa nacional,16.3167,-98.0167,35.26,39,15,4.61,MX,1684953114
177,rexburg,43.826,-111.7897,14.73,82,100,0.0,US,1684953115
178,polyarnyy,69.1989,33.4478,13.52,55,100,10.68,RU,1684953115
179,luderitz,-26.6481,15.1594,13.41,77,84,1.91,NA,1684953115
180,concepcion del oro,24.6333,-101.4167,25.11,27,28,1.21,MX,1684953115
181,yakeshi,49.2833,120.7333,13.3,78,100,0.71,CN,1684953115
182,west island,-12.1568,96.8225,27.99,78,40,5.14,CC,1684953115
183,luau,-10.7073,22.2247,21.5,52,43,0.79,AO,1684953115
184,minggang,32.4586,114.0486,15.92,89,0,1.73,CN,1684953115
185,abbeville,50.1,1.8333,16.94,89,100,3.4,FR,1684953115
186,gladstone,-23.85,151.25,14.32,82,0,3.6,AU,1684953085
187,san luis de la loma,17.2706,-100.8939,32.01,56,100,4.99,MX,1684953116
188,kerikeri,-35.2268,173.9474,10.6,95,15,2.07,NZ,1684953116
189,east london,-33.0153,27.9116,21.52,46,0,3.09,ZA,1684953116
190,tazovsky,67.4667,78.7,-1.05,92,0,1.24,RU,1684953116
191,cabedelo,-6.9811,-34.8339,29.37,77,9,3.42,BR,1684953116
192,whitehorse,60.7161,-135.0538,12.83,53,75,4.63,CA,1684952922
193,ruiz,21.95,-105.15,37.21,22,100,3.75,MX,1684953116
194,barakani,-12.1356,44.4317,25.56,72,5,3.52,KM,1684953116
195,qurayyat,31.3318,37.3428,27.1,10,0,3.6,SA,1684953116
196,callao,-12.0667,-77.15,25.16,61,0,6.17,PE,1684953116
197,gassol,8.5333,10.4667,31.43,52,100,2.13,NG,1684953117
198,constantia,44.1833,28.65,17.61,82,4,1.9,RO,1684953117
199,ixtapa,20.7,-105.2,29.57,54,40,5.14,MX,1684953117
200,beylikova,39.6869,31.2056,15.52,68,24,1.08,TR,1684953117
201,gadzhiyevo,69.2551,33.3362,13.49,55,100,10.99,RU,1684953117
202,port blair,11.6667,92.75,28.02,83,40,1.03,IN,1684953117
203,don luan,11.5333,106.9167,26.02,81,100,1.24,VN,1684953117
204,kodiak,57.79,-152.4072,6.73,93,100,3.09,US,1684952899
205,mwinilunga,-11.7358,24.4293,18.2,64,57,1.52,ZM,1684953117
206,vilyuchinsk,52.9306,158.4028,2.15,85,4,3.42,RU,1684953118
207,wladyslawowo,54.7909,18.4009,19.75,88,20,4.05,PL,1684953118
208,saint-pierre,-21.3393,55.4781,21.98,78,0,2.57,RE,1684952887
209,viedma,-40.8135,-62.9967,18.86,22,100,6.21,AR,1684953102
210,pakxan,18.3778,103.6601,24.79,91,100,0.72,LA,1684953118
211,hofors,60.5457,16.2867,20.45,53,100,4.33,SE,1684953118
212,iskitim,54.6366,83.3045,6.77,54,3,2.74,RU,1684953118
213,morropon,-5.1822,-79.9689,28.69,63,80,1.75,PE,1684953118
214,grand falls-windsor,48.9332,-55.6649,19.72,33,8,0.89,CA,1684953115
215,lower hutt,-41.2167,174.9167,8.95,96,12,4.12,NZ,1684953118
216,bam,29.106,58.357,31.22,15,19,2.89,IR,1684952893
217,surskoye,54.4821,46.7214,17.85,61,67,2.83,RU,1684953118
218,guankou,28.15,113.6333,18.89,94,99,1.35,CN,1684953118
219,al 'amarah,31.8406,47.1396,36.87,14,100,2.71,IQ,1684953119
220,norderney,53.7,7.15,12.77,78,1,5.68,DE,1684953119
221,kulhudhuffushi,6.6221,73.07,28.97,73,8,2.65,MV,1684953119
222,nguigmi,14.2495,13.1092,31.32,47,93,4.08,NE,1684953119
223,san pedro,14.35,121.0167,26.86,95,100,1.03,PH,1684953119
224,tafalla,42.5269,-1.6745,19.49,64,34,7.33,ES,1684952837
225,port sudan,19.6175,37.2164,30.12,73,10,3.14,SD,1684953119
226,arkhangel'sk,64.5401,40.5433,15.21,68,1,1.86,RU,1684953119
227,coyhaique,-45.5752,-72.0662,3.97,87,75,3.6,CL,1684953119
228,mersa matruh,31.3525,27.2453,21.11,73,40,3.6,EG,1684953119
229,la'ie,21.6477,-157.9253,26.98,75,27,3.13,US,1684953119
230,xining,36.6167,101.7667,8.88,67,100,1.59,CN,1684953119
231,shitanjing,39.2342,106.3439,14.16,36,100,9.97,CN,1684953120
232,nouadhibou,20.931,-17.0347,22.99,60,100,7.2,MR,1684953120
233,along,28.1667,94.7667,20.24,97,84,0.76,IN,1684953120
234,ponta delgada,37.7333,-25.6667,18.4,63,20,6.17,PT,1684953120
235,uzgen,40.7699,73.3007,16.16,68,94,2.98,KG,1684953120
236,kharp,66.8014,65.8081,11.66,68,0,2.16,RU,1684953120
237,middelharnis,51.7575,4.1653,15.56,66,51,2.24,NL,1684953084
238,bandon,51.7469,-8.7425,16.77,78,5,4.84,IE,1684953120
239,holualoa,19.6228,-155.9522,24.75,76,0,2.06,US,1684953041
240,ati,13.2154,18.3353,39.0,20,57,2.29,TD,1684953120
241,lompoc,34.6391,-120.4579,19.32,78,100,3.6,US,1684953089
242,ancud,-41.8697,-73.8203,9.88,79,100,8.68,CL,1684953121
243,aguazul,5.1728,-72.5471,30.07,70,98,0.97,CO,1684953121
244,malvan,16.0667,73.4667,28.25,77,19,2.99,IN,1684953121
245,rusera,25.75,86.0333,29.82,48,0,3.11,IN,1684953121
246,lexington,37.9887,-84.4777,27.19,34,0,3.6,US,1684952975
247,mordelles,48.0667,-1.85,19.08,55,0,7.72,FR,1684953121
248,kone,-21.0595,164.8658,16.86,77,12,2.25,NC,1684953010
249,chimoio,-19.1164,33.4833,20.92,88,20,1.3,MZ,1684953121
250,el limon,10.3059,-67.6321,33.62,63,86,1.21,VE,1684953122
251,thunder bay,48.4001,-89.3168,10.95,30,75,7.2,CA,1684953122
252,talnakh,69.4865,88.3972,-9.0,92,22,0.87,RU,1684953123
253,kargil,34.5667,76.1,4.49,73,100,2.9,IN,1684953123
254,camara de lobos,32.6333,-16.9667,20.4,85,75,0.89,PT,1684953123
255,minot,48.2325,-101.2963,27.12,47,0,10.29,US,1684953024
256,sinabang,2.4803,96.3801,26.68,82,65,1.25,ID,1684953124
257,praia da vitoria,38.7333,-27.0667,19.14,72,75,5.97,PT,1684953124
258,livingston,55.9029,-3.5226,17.11,61,20,5.14,GB,1684953110
259,manchester,53.4809,-2.2374,17.71,67,20,5.14,GB,1684953097
260,massawa,15.6097,39.45,31.75,74,3,1.46,ER,1684953124
261,port moresby,-9.4431,147.1797,23.68,94,75,5.14,PG,1684953125
262,pontianak,-0.0333,109.3333,25.99,100,100,1.03,ID,1684952843
263,bandarbeyla,9.4942,50.8122,27.97,77,64,9.41,SO,1684953125
264,queenstown,-31.8976,26.8753,13.66,27,100,3.37,ZA,1684953125
265,zaysan,47.4667,84.8667,13.81,40,0,4.12,KZ,1684953126
266,tres arroyos,-38.3739,-60.2798,20.3,66,100,3.29,AR,1684953126
267,kabare,-2.4683,28.8242,16.39,97,71,0.19,CD,1684953126
268,mahibadhoo,3.7833,72.9667,28.7,74,26,3.22,MV,1684953126
269,santana,-0.0583,-51.1817,30.1,79,75,3.09,BR,1684953127
270,matoury,4.8483,-52.3317,28.98,70,20,5.14,GF,1684953076
271,gdynia,54.5189,18.5319,19.81,73,0,4.12,PL,1684953127
272,pechora,65.1472,57.2244,15.5,65,52,3.63,RU,1684953127
273,kalna,23.2167,88.3667,27.87,83,42,1.56,IN,1684953128
274,karema,-6.8205,30.4389,24.61,73,31,0.59,TZ,1684953129
275,port lincoln,-34.7333,135.8667,15.58,81,100,7.25,AU,1684953130
276,lebu,-37.6167,-73.65,13.39,68,52,5.3,CL,1684953130
277,saint-philippe,-21.3585,55.7679,21.77,86,100,4.01,RE,1684953130
278,dakhla,23.6848,-15.958,21.01,64,9,9.26,EH,1684953131
